Energy, Data
808.953,13
809.379,11
809.805,17
810.23,11
810.656,10
811.082,8
811.508,9
811.934,7
812.36,9
812.786,9
813.212,7
813.638,13
814.064,11
814.49,7
814.916,10
815.343,7
815.769,11
816.195,9
816.621,13
817.048,8
817.474,9
817.901,5
818.327,8
818.754,8
819.18,8
819.607,10
820.034,10
820.46,8
820.887,7
821.314,7
821.741,8
822.167,5
822.594,1
823.021,12
823.448,10
823.875,7
824.302,10
824.729,4
825.156,14
825.583,10
826.011,7
826.438,6
826.865,7
827.292,8
827.72,11
828.147,11
828.575,8
829.002,9
829.429,2
829.857,7
830.285,9
830.712,9
831.14,3
831.567,4
831.995,7
832.423,7
832.851,6
833.279,9
833.706,8
834.134,5
834.562,11
834.99,8
835.418,12
835.846,2
836.274,3
836.703,10
837.131,4
837.559,7
837.987,5
838.415,7
838.844,3
839.272,5
839.701,5
840.129,6
840.557,7
840.986,6
841.415,12
841.843,5
842.272,3
842.7,3
843.129,6
843.558,6
843.987,10
844.416,7
844.844,5
845.273,5
845.702,7
846.131,8
846.56,7
846.989,2
847.418,6
847.847,6
848.277,8
848.706,4
849.135,5
849.564,5
849.994,5
850.423,5
850.852,4
851.282,8
851.711,4
852.141,5
852.57,7
853,3
853.43,10
853.859,6
854.289,5
854.719,7
855.148,2
855.578,8
856.008,12
856.438,7
856.868,7
857.298,5
857.728,6
858.158,5
858.588,4
859.018,3
859.448,4
859.879,5
860.309,9
860.739,4
861.169,11
861.6,8
862.03,7
862.461,7
862.891,7
863.321,4
863.752,4
864.183,6
864.613,7
865.044,9
865.475,7
865.905,1
866.336,9
866.767,7
867.198,3
867.629,4
868.06,7
868.49,3
868.921,6
869.352,2
869.784,2
870.215,1
870.646,6
871.077,1
871.508,3
871.94,4
872.371,7
872.802,3
873.234,5
873.665,5
874.096,7
874.528,6
874.959,3
875.391,7
875.823,7
876.254,8
876.686,2
877.118,1
877.549,3
877.981,4
878.413,5
878.845,4
879.277,7
879.709,6
880.141,7
880.573,9
881.005,4
881.437,5
881.869,7
882.301,6
882.734,7
883.166,4
883.598,0
884.03,5
884.463,7
884.895,6
885.328,4
885.76,2
886.193,7
886.625,5
887.058,5
887.49,5
887.923,3
888.356,4
888.789,9
889.221,1
889.654,5
890.087,4
890.52,6
890.953,5
891.386,6
891.819,6
892.252,4
892.685,4
893.118,8
893.551,6
893.985,9
894.418,3
894.851,3
895.285,9
895.718,3
896.151,3
896.585,5
897.018,4
897.452,3
897.885,3
898.319,4
898.753,4
899.186,2
899.62,7
900.054,4
900.487,3
900.921,2
901.355,7
901.789,5
902.223,10
902.657,7
903.091,3
903.525,0
903.959,4
904.393,4
904.827,3
905.262,1
905.696,4
906.13,2
906.564,1
906.999,8
907.433,10
907.868,1
908.302,5
908.737,4
909.171,6
909.606,3
910.04,8
910.475,2
910.91,4
911.344,4
911.779,3
912.214,5
912.649,4
913.084,2
913.519,3
913.954,8
914.389,6
914.824,7
915.259,1
915.694,5
916.129,3
916.564,5
917,4
917.435,2
917.87,1
918.305,2
918.741,3
919.176,2
919.612,3
920.047,2
920.483,3
920.918,4
921.354,2
921.79,4
922.225,5
922.661,2
923.097,4
923.533,4
923.969,5
924.404,2
924.84,6
925.276,3
925.712,1
926.148,2
926.584,3
927.021,4
927.457,3
927.893,3
928.329,5
928.765,0
929.202,5
929.638,7
930.074,4
930.511,5
930.947,6
931.384,8
931.82,0
932.257,4
932.693,3
933.13,2
933.567,6
934.003,3
934.44,6
934.877,1
935.314,2
935.751,2
936.188,2
936.625,4
937.062,2
937.499,3
937.936,3
938.373,6
938.81,4
939.247,0
939.684,7
940.122,3
940.559,2
940.996,7
941.434,4
941.871,4
942.309,1
942.746,5
943.184,4
943.621,2
944.059,6
944.496,5
944.934,1
945.372,3
945.81,3
946.247,3
946.685,7
947.123,4
947.561,2
947.999,4
948.437,5
948.875,4
949.313,3
949.751,6
950.189,3
950.627,2
951.066,3
951.504,4
951.942,6
952.38,3
952.819,8
953.257,2
953.696,4
954.134,0
954.573,6
955.011,5
955.45,5
955.888,0
956.327,0
956.766,3
957.205,3
957.643,4
958.082,1
958.521,2
958.96,3
959.399,4
959.838,3
960.277,3
960.716,3
961.155,1
961.594,5
962.033,2
962.472,5
962.912,4
963.351,3
963.79,3
964.23,3
964.669,4
965.109,3
965.548,1
965.987,3
966.427,6
966.867,2
967.306,0
967.746,4
968.186,6
968.625,4
969.065,5
969.505,1
969.945,1
970.385,2
970.825,5
971.265,4
971.705,2
972.145,1
972.585,3
973.025,3
973.465,2
973.905,5
974.345,4
974.786,6
975.226,1
975.666,4
976.107,4
976.547,3
976.988,1
977.428,3
977.869,3
978.309,2
978.75,1
979.191,3
979.631,3
980.072,4
980.513,5
980.954,1
981.394,1
981.835,2
982.276,1
982.717,4
983.158,3
983.599,3
984.04,1
984.481,4
984.923,1
985.364,3
985.805,3
986.246,0
986.688,0
987.129,1
987.57,0
988.012,2
988.453,6
988.895,2
989.336,1
989.778,5
990.219,0
990.661,3
991.103,2
991.544,0
991.986,2
992.428,2
992.87,2
993.312,0
993.754,3
994.196,0
994.638,1
995.08,4
995.522,4
995.964,0
996.406,2
996.848,0
997.29,1
997.733,5
998.175,4
998.617,2
999.06,4
999.502,3
999.945,0
1000.39,1
1000.83,2
1001.27,5
1001.71,2
1002.16,2
1002.6,1
1003.04,0
1003.49,4
1003.93,2
1004.37,6
1004.81,1
1005.26,0
1005.7,1
1006.14,0
1006.59,1
1007.03,3
1007.47,1
1007.92,1
1008.36,2
1008.8,1
1009.24,4
1009.69,4
1010.13,2
1010.57,4
1011.02,2
1011.46,2
1011.91,3
1012.35,1
1012.79,2
1013.24,4
1013.68,3
1014.12,1
1014.57,0
1015.01,1
1015.45,1
1015.9,1
1016.34,3
1016.79,3
1017.23,2
1017.67,3
1018.12,1
1018.56,2
1019.01,0
1019.45,4
1019.89,4
1020.34,4
1020.78,2
1021.23,2
1021.67,0
1022.12,0
1022.56,0
1023,0
1023.45,3
1023.89,3
1024.34,1
1024.78,0
1025.23,2
1025.67,2
1026.12,0
1026.56,3
1027.01,0
1027.45,0
1027.9,2
1028.34,4
1028.79,2
1029.23,1
1029.68,2
1030.12,3
1030.57,3
1031.01,4
1031.46,4
1031.9,4
1032.35,0
1032.79,2
1033.24,4
1033.68,2
1034.13,4
1034.57,2
1035.02,0
1035.46,2
1035.91,3
1036.36,1
1036.8,1
1037.25,6
1037.69,2
1038.14,3
1038.58,2
1039.03,3
1039.48,0
1039.92,1
1040.37,4
1040.81,2
1041.26,5
1041.71,2
1042.15,1
1042.6,2
1043.04,2
1043.49,2
1043.94,2
1044.38,0
1044.83,0
1045.28,0
1045.72,1
1046.17,0
1046.61,1
1047.06,1
1047.51,1
1047.95,1
1048.4,5
1048.85,2
1049.29,1
1049.74,0
1050.19,3
1050.63,2
1051.08,4
1051.53,1
1051.97,3
1052.42,1
1052.87,4
1053.32,1
1053.76,1
1054.21,0
1054.66,3
1055.1,4
1055.55,1
1056,2
1056.45,2
1056.89,2
1057.34,3
1057.79,1
1058.24,4
1058.68,3
1059.13,0
1059.58,3
1060.03,4
1060.47,0
1060.92,1
1061.37,1
1061.82,0
1062.26,4
1062.71,0
1063.16,2
1063.61,1
1064.06,1
1064.5,3
1064.95,2
1065.4,1
1065.85,1
1066.3,2
1066.74,1
1067.19,0
1067.64,2
1068.09,1
1068.54,0
1068.99,2
1069.43,1
1069.88,3
1070.33,2
1070.78,3
1071.23,1
1071.68,1
1072.13,3
1072.57,0
1073.02,0
1073.47,0
1073.92,2
1074.37,4
1074.82,2
1075.27,1
1075.72,6
1076.17,1
1076.61,2
1077.06,2
1077.51,3
1077.96,1
1078.41,2
1078.86,1
1079.31,1
1079.76,2
1080.21,4
1080.66,3
1081.11,2
1081.56,2
1082.01,2
1082.45,0
1082.9,2
1083.35,2
1083.8,2
1084.25,1
1084.7,0
1085.15,0
1085.6,1
1086.05,3
1086.5,0
1086.95,0
1087.4,0
1087.85,1
1088.3,2
1088.75,3
1089.2,2
1089.65,0
1090.1,1
1090.55,2
1091,0
1091.45,1
1091.9,2
1092.35,1
1092.8,3
1093.25,0
1093.71,1
1094.16,1
1094.61,0
1095.06,1
1095.51,1
1095.96,0
1096.41,1
1096.86,2
1097.31,1
1097.76,3
1098.21,0
1098.66,2
1099.11,2
1099.56,1
1100.02,0
1100.47,1
1100.92,3
1101.37,1
1101.82,1
1102.27,1
1102.72,1
1103.17,1
1103.62,0
1104.08,2
1104.53,1
1104.98,1
1105.43,2
1105.88,0
1106.33,0
1106.79,1
1107.24,1
1107.69,1
1108.14,0
1108.59,0
1109.04,1
1109.5,1
1109.95,1
1110.4,1
1110.85,0
1111.3,0
1111.76,1
1112.21,0
1112.66,0
1113.11,1
1113.56,0
1114.02,0
1114.47,0
1114.92,0
1115.37,1
1115.82,0
1116.28,0
1116.73,0
1117.18,0
1117.63,0
1118.09,0
1118.54,2
1118.99,1
1119.44,0
1119.9,0
1120.35,0
1120.8,0
1121.26,0
1121.71,0
1122.16,0
1122.61,0
1123.07,0
1123.52,0
1123.97,0
1124.43,0
1124.88,0
1125.33,0
1125.79,0
1126.24,0
1126.69,0
1127.15,0
1127.6,0
1128.05,0
1128.51,0
1128.96,0
1129.41,0
1129.87,0
1130.32,0
1130.77,0
1131.23,0
1131.68,0
1132.13,0
1132.59,0
1133.04,0
1133.5,0
1133.95,0
1134.4,0
1134.86,0
1135.31,0
1135.77,0
1136.22,0
1136.67,0
1137.13,0
1137.58,0
1138.04,0
1138.49,1
1138.94,0
1139.4,0
1139.85,0
1140.31,0
1140.76,0
1141.22,0
1141.67,0
1142.13,0
1142.58,0
1143.03,0
1143.49,0
1143.94,0
1144.4,0
1144.85,0
1145.31,0
1145.76,0
1146.22,0
1146.67,0
1147.13,0
1147.58,0
1148.04,0
1148.49,0
1148.95,0
1149.4,0
1149.86,0
1150.31,0
1150.77,0
1151.22,0
1151.68,0
1152.14,0
1152.59,0
1153.05,0
1153.5,0
1153.96,0
1154.41,0
1154.87,0
1155.32,0
1155.78,0
1156.24,0
1156.69,0
1157.15,0
1157.6,0
1158.06,0
1158.52,0
1158.97,0
1159.43,0
1159.88,0
1160.34,0
1160.8,0
1161.25,0
1161.71,0
1162.16,0
1162.62,0
1163.08,0
1163.53,0
1163.99,0
1164.45,0
1164.9,0
1165.36,0
1165.82,0
1166.27,0
1166.73,0
1167.18,0
1167.64,0
1168.1,0
1168.56,0
1169.01,0
1169.47,0
1169.93,0
1170.38,0
1170.84,0
1171.3,0
1171.75,0
1172.21,0
1172.67,0
1173.12,0
1173.58,0
1174.04,0
1174.5,0
1174.95,0
1175.41,0
1175.87,0
1176.33,0
1176.78,0
1177.24,0
1177.7,0
1178.16,0
1178.61,0
1179.07,0
1179.53,0
1179.99,0
1180.44,0
1180.9,0
1181.36,0
1181.82,0
1182.28,0
1182.73,0
1183.19,0
1183.65,0
1184.11,0
1184.57,0
1185.02,0
1185.48,0
1185.94,0
1186.4,0
1186.86,0
1187.32,0
1187.77,0
1188.23,0
1188.69,0
1189.15,0
1189.61,0
1190.07,0
1190.52,0
1190.98,0
1191.44,0
1191.9,0
1192.36,0
1192.82,0
1193.28,0
1193.74,0
1194.19,0
1194.65,0
1195.11,0
1195.57,0
1196.03,0
1196.49,0
1196.95,0
1197.41,0
1197.87,0
1198.33,0
1198.79,0
1199.25,0
1199.7,0
1200.16,0
1200.62,0
1201.08,0
1201.54,0
1202,0
1202.46,0
1202.92,0
1203.38,0
1203.84,0
1204.3,0
1204.76,0
1205.22,0
1205.68,0
1206.14,0
1206.6,0
1207.06,0
1207.52,0
1207.98,0
1208.44,0
1208.9,0
1209.36,0
1209.82,0
1210.28,0
1210.74,0
1211.2,0
1211.66,0
1212.12,0
1212.58,0
1213.04,0
1213.5,0
1213.96,0
1214.42,0
1214.89,0
1215.35,0
1215.81,0
1216.27,0
1216.73,0
1217.19,0
1217.65,0
1218.11,0
1218.57,0
1219.03,0
1219.49,0
1219.95,0
1220.42,0
1220.88,0
1221.34,0
1221.8,0
1222.26,0
1222.72,0
1223.18,0
1223.64,0
1224.11,0
1224.57,0
1225.03,0
1225.49,0
1225.95,0
1226.41,0
1226.87,0
1227.34,0
1227.8,0
1228.26,0
1228.72,0
1229.18,0
1229.65,0
1230.11,0
1230.57,0
1231.03,0
1231.49,0
1231.96,0
1232.42,0
1232.88,0
1233.34,0
1233.8,0
1234.27,0
1234.73,0
1235.19,0
1235.65,0
1236.12,0
1236.58,0
1237.04,0
1237.5,0
1237.97,0
1238.43,0
1238.89,0
1239.35,0
1239.82,0
1240.28,0
1240.74,0
1241.2,0
1241.67,0
1242.13,0
1242.59,0
1243.06,0
1243.52,0
1243.98,0
1244.44,0
1244.91,0
1245.37,0
1245.83,0
1246.3,0
1246.76,0
1247.22,0
1247.69,0
1248.15,0
1248.61,0
1249.08,0
1249.54,0
1250,0
1250.47,0
1250.93,0
1251.4,0
1251.86,0
1252.32,0
1252.79,0
1253.25,0
1253.71,0
1254.18,0
1254.64,0
1255.11,0
1255.57,0
1256.03,0
1256.5,0
1256.96,0
1257.43,0
1257.89,0
1258.35,0
1258.82,0
1259.28,0
1259.75,0
1260.21,0
1260.68,0
1261.14,0
1261.6,0
1262.07,0
1262.53,0
1263,0
1263.46,0
1263.93,0
1264.39,0
1264.86,0
1265.32,0
1265.79,0
1266.25,0
1266.72,0
1267.18,0
1267.65,0
1268.11,0
1268.58,0
1269.04,0
1269.51,0
1269.97,0
1270.44,0
1270.9,0
1271.37,0
1271.83,0
1272.3,0
1272.76,0
1273.23,0
1273.69,0
1274.16,0
1274.63,0
1275.09,0
1275.56,0
1276.02,0
1276.49,0
1276.95,0
1277.42,0
1277.89,0
1278.35,0
1278.82,0
1279.28,0
1279.75,0
1280.22,0
1280.68,0
1281.15,0
1281.61,0
1282.08,0
1282.55,0
1283.01,0
1283.48,0
1283.94,0
1284.41,0
1284.88,0
1285.34,0
1285.81,0
1286.28,0
1286.74,0
1287.21,0
1287.68,0
1288.14,0
1288.61,0
1289.08,0
1289.54,0
1290.01,0
1290.48,0
1290.94,0
1291.41,0
1291.88,0
1292.34,0
1292.81,0
1293.28,0
1293.75,0
1294.21,0
1294.68,0
1295.15,0
1295.61,0
1296.08,0
1296.55,0
1297.02,0
1297.48,0
1297.95,0
1298.42,0
1298.89,0
1299.35,0
1299.82,0
1300.29,0
1300.76,0
1301.23,0
1301.69,0
1302.16,0
1302.63,0
1303.1,0
1303.56,0
1304.03,0
1304.5,0
1304.97,0
1305.44,0
1305.9,0
1306.37,0
1306.84,0
1307.31,0
1307.78,0
1308.25,0
1308.71,0
1309.18,0
1309.65,0
1310.12,0
1310.59,0
1311.06,0
1311.52,0
1311.99,0
1312.46,0
1312.93,0
1313.4,0
1313.87,0
1314.34,0
1314.81,0
1315.27,0
1315.74,0
1316.21,0
1316.68,0
1317.15,0
1317.62,0
1318.09,0
1318.56,0
1319.03,0
1319.5,0
1319.97,0
1320.43,0
1320.9,0
1321.37,0
1321.84,0
1322.31,0
1322.78,0
1323.25,0
1323.72,0
1324.19,0
1324.66,0
1325.13,0
1325.6,0
1326.07,0
1326.54,0
1327.01,0
1327.48,0
1327.95,0
1328.42,0
1328.89,0
1329.36,0
1329.83,0
1330.3,0
1330.77,0
1331.24,0
1331.71,0
1332.18,0
1332.65,0
1333.12,0
1333.59,0
1334.06,0
1334.53,0
1335,0
1335.47,0
1335.94,0
1336.41,0
1336.88,0
1337.35,0
1337.83,0
1338.3,0
1338.77,0
1339.24,0
1339.71,0
1340.18,0
1340.65,0
1341.12,0
1341.59,0
1342.06,0
1342.53,0
1343.01,0
1343.48,0
1343.95,0
1344.42,0
1344.89,0
1345.36,0
1345.83,0
1346.3,0
1346.78,0
1347.25,0
1347.72,0
1348.19,0
1348.66,0
1349.13,0
1349.61,0
1350.08,0
1350.55,0
1351.02,0
1351.49,0
1351.96,0
1352.44,0
1352.91,0
1353.38,0
1353.85,0
1354.32,0
1354.8,0
1355.27,0
1355.74,0
1356.21,0
1356.68,0
1357.16,0
1357.63,0
1358.1,0
1358.57,0
1359.05,0
1359.52,0
1359.99,0
1360.46,0
1360.94,0
1361.41,0
1361.88,0
1362.35,0
1362.83,0
1363.3,0
1363.77,0
1364.25,0
1364.72,0
1365.19,0
1365.66,0
1366.14,0
1366.61,0
1367.08,0
1367.56,0
1368.03,0
1368.5,0
1368.98,0
1369.45,0
1369.92,0
1370.4,0
1370.87,0
1371.34,0
1371.82,0
1372.29,0
1372.76,0
1373.24,0
1373.71,0
1374.18,0
1374.66,0
1375.13,0
1375.6,0
1376.08,0
1376.55,0
1377.03,0
1377.5,0
1377.97,0
1378.45,0
1378.92,0
1379.4,0
1379.87,0
1380.34,0
1380.82,0
1381.29,0
1381.77,0
1382.24,0
1382.72,0
1383.19,0
1383.66,0
1384.14,0
1384.61,0
1385.09,0
1385.56,0
1386.04,0
1386.51,0
1386.99,0
1387.46,0
1387.94,0
1388.41,0
1388.89,0
1389.36,0
1389.84,0
1390.31,0
1390.79,0
1391.26,0
1391.74,0
1392.21,0
1392.69,0
1393.16,0
1393.64,0
1394.11,0
1394.59,0
1395.06,0
1395.54,0
1396.01,0
1396.49,0
1396.96,0
1397.44,0
1397.91,0
1398.39,0
1398.87,0
1399.34,0
1399.82,0
1400.29,0
1400.77,0
1401.24,0
1401.72,0
1402.2,0
1402.67,0
1403.15,0
1403.62,0
1404.1,0
1404.58,0
1405.05,0
1405.53,0
1406,0
1406.48,0
1406.96,0
1407.43,0
1407.91,0
1408.39,0
1408.86,0
1409.34,0
1409.82,0
1410.29,0
1410.77,0
1411.25,0
1411.72,0
1412.2,0
1412.68,0
1413.15,0
1413.63,0
1414.11,0
1414.58,0
1415.06,0
1415.54,0
1416.01,0
1416.49,0
1416.97,0
1417.44,0
1417.92,0
1418.4,0
1418.88,0
1419.35,0
1419.83,0
1420.31,0
1420.79,0
1421.26,0
1421.74,0
1422.22,0
1422.7,0
1423.17,0
1423.65,0
1424.13,0
1424.61,0
1425.08,0
1425.56,0
1426.04,0
1426.52,0
1427,0
1427.47,0
1427.95,0
1428.43,0
1428.91,0
1429.39,0
1429.86,0
1430.34,0
1430.82,0
1431.3,0
1431.78,0
1432.25,0
1432.73,0
1433.21,0
1433.69,0
1434.17,0
1434.65,0
1435.13,0
1435.6,0
1436.08,0
1436.56,0
1437.04,0
1437.52,0
1438,0
1438.48,0
1438.95,0
1439.43,0
1439.91,0
1440.39,0
1440.87,0
1441.35,0
1441.83,0
1442.31,0
1442.79,0
1443.27,0
1443.75,0
1444.22,0
1444.7,0
1445.18,0
1445.66,0
1446.14,0
1446.62,0
1447.1,0
1447.58,0
1448.06,0
1448.54,0
1449.02,0
1449.5,0
1449.98,0
1450.46,0
1450.94,0
1451.42,0
1451.9,0
1452.38,0
1452.86,0
1453.34,0
1453.82,0
1454.3,0
1454.78,0
1455.26,0
1455.74,0
1456.22,0
1456.7,0
1457.18,0
1457.66,0
1458.14,0
1458.62,0
1459.1,0
1459.58,0
1460.06,0
1460.54,0
1461.02,0
1461.5,0
1461.98,0
1462.46,0
1462.94,0
1463.43,0
1463.91,0
1464.39,0
1464.87,0
1465.35,0
1465.83,0
1466.31,0
1466.79,0
1467.27,0
1467.75,0
1468.24,0
1468.72,0
1469.2,0
1469.68,0
1470.16,0
1470.64,0
1471.12,0
1471.6,0
1472.09,0
1472.57,0
1473.05,0
1473.53,0
1474.01,0
1474.49,0
1474.98,0
1475.46,0
1475.94,0
1476.42,0
1476.9,0
1477.39,0
1477.87,0
1478.35,0
1478.83,0
1479.31,0
1479.8,0
1480.28,0
1480.76,0
1481.24,0
1481.72,0
1482.21,0
1482.69,0
1483.17,0
1483.65,0
1484.14,0
1484.62,0
1485.1,0
1485.58,0
1486.07,0
1486.55,0
1487.03,0
1487.51,0
1488,0
1488.48,0
1488.96,0
1489.44,0
1489.93,0
1490.41,0
1490.89,0
1491.38,0
1491.86,0
1492.34,0
1492.83,0
1493.31,0
1493.79,0
1494.28,0
1494.76,0
1495.24,0
1495.72,0
1496.21,0
1496.69,0
1497.18,0
1497.66,0
1498.14,0
1498.63,0
1499.11,0
1499.59,0
1500.08,0
1500.56,0
1501.04,0
1501.53,0
1502.01,0
1502.5,0
1502.98,0
1503.46,0
1503.95,0
1504.43,0
1504.92,0
1505.4,0
1505.88,0
1506.37,0
1506.85,0
1507.34,0
1507.82,0
1508.31,0
1508.79,0
1509.27,0
1509.76,0
1510.24,0
1510.73,0
1511.21,0
1511.7,0
1512.18,0
1512.67,0
1513.15,0
1513.64,0
1514.12,0
1514.6,0
1515.09,0
1515.57,0
1516.06,0
1516.54,0
1517.03,0
1517.51,0
1518,0
1518.48,0
1518.97,0
1519.46,0
1519.94,0
1520.43,0
1520.91,0
1521.4,0
1521.88,0
1522.37,0
1522.85,0
1523.34,0
1523.82,0
1524.31,0
1524.8,0
1525.28,0
1525.77,0
1526.25,0
1526.74,0
1527.22,0
1527.71,0
1528.2,0
1528.68,0
1529.17,0
1529.65,0
1530.14,0
1530.63,0
1531.11,0
1531.6,0
1532.08,0
1532.57,0
1533.06,0
1533.54,0
1534.03,0
1534.52,0
1535,0
1535.49,0
1535.98,0
1536.46,0
1536.95,0
1537.43,0
1537.92,0
1538.41,0
1538.9,0
1539.38,0
1539.87,0
1540.36,0
1540.84,0
1541.33,0
1541.82,0
1542.3,0
1542.79,0
1543.28,0
1543.76,0
1544.25,0
1544.74,0
1545.23,0
1545.71,0
1546.2,0
1546.69,0
1547.18,0
1547.66,0
1548.15,0
1548.64,0
1549.13,0
1549.61,0
1550.1,0
1550.59,0
1551.08,0
1551.56,0
1552.05,0
1552.54,0
1553.03,0
1553.51,0
1554,0
1554.49,0
1554.98,0
1555.47,0
1555.95,0
1556.44,0
1556.93,0
1557.42,0
1557.91,0
1558.4,0
1558.88,0
1559.37,0
1559.86,0
1560.35,0
1560.84,0
1561.33,0
1561.81,0
1562.3,0
1562.79,0
1563.28,0
1563.77,0
1564.26,0
1564.75,0
1565.24,0
1565.72,0
1566.21,0
1566.7,0
1567.19,0
1567.68,0
1568.17,0
1568.66,0
1569.15,0
1569.64,0
1570.13,0
1570.61,0
1571.1,0
1571.59,0
1572.08,0
1572.57,0
1573.06,0
1573.55,0
1574.04,0
1574.53,0
1575.02,0
1575.51,0
1576,0
1576.49,0
1576.98,0
1577.47,0
1577.96,0
1578.45,0
1578.94,0
1579.43,0
1579.92,0
1580.41,0
1580.9,0
1581.39,0
1581.88,0
1582.37,0
1582.86,0
1583.35,0
1583.84,0
1584.33,0
1584.82,0
1585.31,0
1585.8,0
1586.29,0
1586.78,0
1587.27,0
1587.76,0
1588.25,0
1588.74,0
1589.23,0
1589.72,0
1590.21,0
1590.71,0
1591.2,0
1591.69,0
1592.18,0
1592.67,0
1593.16,0
1593.65,0
1594.14,0
1594.63,0
1595.12,0
1595.62,0
1596.11,0
1596.6,0
1597.09,0
1597.58,0
1598.07,0
1598.56,0
1599.05,0
1599.55,0
1600.04,0
1600.53,0
1601.02,0
1601.51,0
1602,0
1602.5,0
1602.99,0
1603.48,0
1603.97,0
1604.46,0
1604.95,0
1605.45,0
1605.94,0
1606.43,0
1606.92,0
1607.41,0
1607.91,0
1608.4,0
1608.89,0
1609.38,0
1609.88,0
1610.37,0
1610.86,0
1611.35,0
1611.85,0
1612.34,0
1612.83,0
1613.32,0
1613.82,0
1614.31,0
1614.8,0
1615.29,0
1615.79,0
1616.28,0
1616.77,0
1617.26,0
1617.76,0
1618.25,0
1618.74,0
1619.24,0
1619.73,0
1620.22,0
1620.72,0
1621.21,0
1621.7,0
1622.19,0
1622.69,0
1623.18,0
1623.67,0
1624.17,0
1624.66,0
1625.16,0
1625.65,0
1626.14,0
1626.64,0
1627.13,0
1627.62,0
1628.12,0
1628.61,0
1629.1,0
1629.6,0
1630.09,0
1630.59,0
1631.08,0
1631.57,0
1632.07,0
1632.56,0
1633.06,0
1633.55,0
1634.04,0
1634.54,0
1635.03,0
1635.53,0
1636.02,0
1636.52,0
1637.01,0
1637.5,0
1638,0
1638.49,0
1638.99,0
1639.48,0
1639.98,0
1640.47,0
1640.97,0
1641.46,0
1641.96,0
1642.45,0
1642.94,0
1643.44,0
1643.93,0
1644.43,0
1644.92,0
1645.42,0
1645.91,0
1646.41,0
1646.91,0
1647.4,0
1647.9,0
1648.39,0
1648.89,0
1649.38,0
1649.88,0
1650.37,0
1650.87,0
1651.36,0
1651.86,0
1652.35,0
1652.85,0
1653.35,0
1653.84,0
1654.34,0
1654.83,0
1655.33,0
1655.82,0
1656.32,0
1656.82,0
1657.31,0
1657.81,0
1658.3,0
1658.8,0
1659.3,0
1659.79,0
1660.29,0
1660.78,0
1661.28,0
1661.78,0
1662.27,0
1662.77,0
1663.27,0
1663.76,0
1664.26,0
1664.76,0
1665.25,0
1665.75,0
1666.24,0
1666.74,0
1667.24,0
1667.74,0
1668.23,0
1668.73,0
1669.23,0
1669.72,0
1670.22,0
1670.72,0
1671.21,0
1671.71,0
1672.21,0
1672.7,0
1673.2,0
1673.7,0
1674.2,0
1674.69,0
1675.19,0
1675.69,0
1676.19,0
1676.68,0
1677.18,0
1677.68,0
1678.18,0
1678.67,0
1679.17,0
1679.67,0
1680.17,0
1680.66,0
1681.16,0
1681.66,0
1682.16,0
1682.66,1
1683.15,0
1683.65,0
1684.15,0
1684.65,0
1685.15,0
1685.64,0
1686.14,0
1686.64,0
1687.14,0
1687.64,0
1688.13,0
1688.63,0
1689.13,0
1689.63,0
1690.13,0
1690.63,0
1691.12,0
1691.62,0
1692.12,0
1692.62,0
1693.12,0
1693.62,0
1694.12,0
1694.62,0
1695.11,0
1695.61,0
1696.11,0
1696.61,0
1697.11,0
1697.61,0
1698.11,0
1698.61,0
1699.11,0
1699.61,0
1700.1,0
1700.6,0
1701.1,0
1701.6,0
1702.1,0
1702.6,0
1703.1,0
1703.6,0
1704.1,0
1704.6,0
1705.1,0
1705.6,0
1706.1,0
1706.6,0
1707.1,0
1707.6,0
1708.1,0
1708.6,0
1709.1,0
1709.6,0
1710.1,0
1710.6,0
1711.1,0
1711.6,0
1712.1,0
1712.6,0
1713.1,0
1713.6,0
1714.1,0
1714.6,0
1715.1,0
1715.6,0
1716.1,0
1716.6,0
1717.1,0
1717.6,0
1718.1,0
1718.6,0
1719.1,0
1719.6,0
1720.11,0
1720.61,0
1721.11,0
1721.61,0
1722.11,0
1722.61,0
1723.11,0
1723.61,0
1724.11,0
1724.61,0
1725.11,0
1725.62,0
1726.12,0
1726.62,0
1727.12,0
1727.62,0
1728.12,0
1728.62,0
1729.12,0
1729.63,0
1730.13,0
1730.63,0
1731.13,0
1731.63,0
1732.13,0
1732.64,0
1733.14,0
1733.64,0
1734.14,0
1734.64,0
1735.15,0
1735.65,0
1736.15,0
1736.65,0
1737.15,0
1737.66,0
1738.16,0
1738.66,0
1739.16,0
1739.66,0
1740.17,0
1740.67,0
1741.17,0
1741.67,0
1742.18,0
1742.68,0
1743.18,0
1743.68,0
1744.19,0
1744.69,0
1745.19,0
1745.69,0
1746.2,0
1746.7,0
1747.2,0
1747.7,0
1748.21,0
1748.71,0
1749.21,0
1749.72,0
1750.22,0
1750.72,0
1751.23,0
1751.73,0
1752.23,0

